"2","Warning: Coercing numeric to date in E13334 / R13334C5"
"2","Warning: Coercing numeric to date in E13335 / R13335C5"
"2","Warning: Coercing numeric to date in E13336 / R13336C5"
"2","Warning: Coercing numeric to date in E13337 / R13337C5"
"2","Warning: Coercing numeric to date in E13338 / R13338C5"
"2","Warning: Coercing numeric to date in E13339 / R13339C5"
"2","Warning: Coercing numeric to date in E13340 / R13340C5"
"2","Warning: Coercing numeric to date in E13341 / R13341C5"
"2","Warning: Coercing numeric to date in E13342 / R13342C5"
"2","Warning: Coercing numeric to date in E13343 / R13343C5"
"2","Warning: Coercing numeric to date in E13344 / R13344C5"
"2","Warning: Coercing numeric to date in E13345 / R13345C5"
"2","Warning: Coercing numeric to date in E13346 / R13346C5"
"2","Warning: Coercing numeric to date in E13347 / R13347C5"
"2","Warning: Coercing numeric to date in E13348 / R13348C5"
"2","Warning: Coercing numeric to date in E13349 / R13349C5"
"2","Warning: Coercing numeric to date in E13350 / R13350C5"
"2","Warning: Coercing numeric to date in E13351 / R13351C5"
"2","Warning: Coercing numeric to date in E13352 / R13352C5"
"2","Warning: Coercing numeric to date in E13353 / R13353C5"
"2","Warning: Coercing numeric to date in E13354 / R13354C5"
"2","Warning: Coercing numeric to date in E13355 / R13355C5"
"2","Warning: Coercing numeric to date in E13356 / R13356C5"
"2","Warning: Coercing numeric to date in E13357 / R13357C5"
"2","Warning: Coercing numeric to date in E13358 / R13358C5"
"2","Warning: Coercing numeric to date in E13359 / R13359C5"
"2","Warning: Coercing numeric to date in E13360 / R13360C5"
"2","Warning: Coercing numeric to date in E13361 / R13361C5"
"2","Warning: Coercing numeric to date in E13362 / R13362C5"
"2","Warning: Coercing numeric to date in E13363 / R13363C5"
"2","Warning: Coercing numeric to date in E13364 / R13364C5"
"2","Warning: Coercing numeric to date in E13365 / R13365C5"
"2","Warning: Coercing numeric to date in E13366 / R13366C5"
"2","Warning: Coercing numeric to date in E13367 / R13367C5"
"2","Warning: Coercing numeric to date in E13368 / R13368C5"
"2","Warning: Coercing numeric to date in E13369 / R13369C5"
"2","Warning: Coercing numeric to date in E13370 / R13370C5"
"2","Warning: Coercing numeric to date in E13371 / R13371C5"
"2","Warning: Coercing numeric to date in E13372 / R13372C5"
"2","Warning: Coercing numeric to date in E13373 / R13373C5"
"2","Warning: Coercing numeric to date in E13374 / R13374C5"
"2","Warning: Coercing numeric to date in E13375 / R13375C5"
"2","Warning: Coercing numeric to date in E13376 / R13376C5"
"2","Warning: Coercing numeric to date in E13377 / R13377C5"
"2","Warning: Coercing numeric to date in E13378 / R13378C5"
"2","Warning: Coercing numeric to date in E13379 / R13379C5"
"2","Warning: Coercing numeric to date in E13380 / R13380C5"
"2","Warning: Coercing numeric to date in E13381 / R13381C5"
"2","Warning: Coercing numeric to date in E13382 / R13382C5"
"2","Warning: Coercing numeric to date in E13383 / R13383C5"
"2","Warning: Coercing numeric to date in E13384 / R13384C5"
"2","Warning: Coercing numeric to date in E13385 / R13385C5"
"2","Warning: Coercing numeric to date in E13386 / R13386C5"
"2","Warning: Coercing numeric to date in E13387 / R13387C5"
"2","Warning: Coercing numeric to date in E13388 / R13388C5"
"2","Warning: Coercing numeric to date in E13389 / R13389C5"
"2","Warning: Coercing numeric to date in E13390 / R13390C5"
"2","Warning: Coercing numeric to date in E13391 / R13391C5"
"2","Warning: Coercing numeric to date in E13392 / R13392C5"
"2","Warning: Coercing numeric to date in E13393 / R13393C5"
"2","Warning: Coercing numeric to date in E13394 / R13394C5"
"2","Warning: Coercing numeric to date in E13395 / R13395C5"
"2","Warning: Coercing numeric to date in E13396 / R13396C5"
"2","Warning: Coercing numeric to date in E13397 / R13397C5"
"2","Warning: Coercing numeric to date in E13398 / R13398C5"
"2","Warning: Coercing numeric to date in E13399 / R13399C5"
"2","Warning: Coercing numeric to date in E13400 / R13400C5"
"2","Warning: Coercing numeric to date in E13401 / R13401C5"
"2","Warning: Coercing numeric to date in E13402 / R13402C5"
"2","Warning: Coercing numeric to date in E13403 / R13403C5"
"2","Warning: Coercing numeric to date in E13404 / R13404C5"
"2","Warning: Coercing numeric to date in E13405 / R13405C5"
"2","Warning: Coercing numeric to date in E13406 / R13406C5"
"2","Warning: Coercing numeric to date in E13407 / R13407C5"
"2","Warning: Coercing numeric to date in E13408 / R13408C5"
"2","Warning: Coercing numeric to date in E13409 / R13409C5"
"2","Warning: Coercing numeric to date in E13410 / R13410C5"
"2","Warning: Coercing numeric to date in E13411 / R13411C5"
"2","Warning: Coercing numeric to date in E13412 / R13412C5"
"2","Warning: Coercing numeric to date in E13413 / R13413C5"
"2","Warning: Coercing numeric to date in E13414 / R13414C5"
"2","Warning: Coercing numeric to date in E13415 / R13415C5"
"2","Warning: Coercing numeric to date in E13416 / R13416C5"
"2","Warning: Coercing numeric to date in E13417 / R13417C5"
"2","Warning: Coercing numeric to date in E13418 / R13418C5"
"2","Warning: Coercing numeric to date in E13419 / R13419C5"
"2","Warning: Coercing numeric to date in E13420 / R13420C5"
"2","Warning: Coercing numeric to date in E13421 / R13421C5"
"2","Warning: Coercing numeric to date in E13422 / R13422C5"
"2","Warning: Coercing numeric to date in E13423 / R13423C5"
"2","Warning: Coercing numeric to date in E13424 / R13424C5"
"2","Warning: Coercing numeric to date in E13425 / R13425C5"
"2","Warning: Coercing numeric to date in E13426 / R13426C5"
"2","Warning: Coercing numeric to date in E13427 / R13427C5"
"2","Warning: Coercing numeric to date in E13428 / R13428C5"
"2","Warning: Coercing numeric to date in E13429 / R13429C5"
"2","Warning: Coercing numeric to date in E13430 / R13430C5"
"2","Warning: Coercing numeric to date in E13431 / R13431C5"
"2","Warning: Coercing numeric to date in E13432 / R13432C5"
"2","Warning: Coercing numeric to date in E13433 / R13433C5"
"2","Warning: Coercing numeric to date in E13434 / R13434C5"
"2","Warning: Coercing numeric to date in E13435 / R13435C5"
"2","Warning: Coercing numeric to date in E13436 / R13436C5"
"2","Warning: Coercing numeric to date in E13437 / R13437C5"
"2","Warning: Coercing numeric to date in E13438 / R13438C5"
"2","Warning: Coercing numeric to date in E13439 / R13439C5"
"2","Warning: Coercing numeric to date in E13440 / R13440C5"
"2","Warning: Coercing numeric to date in E13441 / R13441C5"
"2","Warning: Coercing numeric to date in E13442 / R13442C5"
"2","Warning: Coercing numeric to date in E13443 / R13443C5"
"2","Warning: Coercing numeric to date in E13444 / R13444C5"
"2","Warning: Coercing numeric to date in E13445 / R13445C5"
"2","Warning: Coercing numeric to date in E13446 / R13446C5"
"2","Warning: Coercing numeric to date in E13447 / R13447C5"
"2","Warning: Coercing numeric to date in E13448 / R13448C5"
"2","Warning: Coercing numeric to date in E13449 / R13449C5"
"2","Warning: Coercing numeric to date in E13450 / R13450C5"
"2","Warning: Coercing numeric to date in E13451 / R13451C5"
"2","Warning: Coercing numeric to date in E13452 / R13452C5"
"2","Warning: Coercing numeric to date in E13453 / R13453C5"
"2","Warning: Coercing numeric to date in E13454 / R13454C5"
"2","Warning: Coercing numeric to date in E13455 / R13455C5"
"2","Warning: Coercing numeric to date in E13456 / R13456C5"
"2","Warning: Coercing numeric to date in E13457 / R13457C5"
"2","Warning: Coercing numeric to date in E13458 / R13458C5"
"2","Warning: Coercing numeric to date in E13459 / R13459C5"
"2","Warning: Coercing numeric to date in E13460 / R13460C5"
"2","Warning: Coercing numeric to date in E13461 / R13461C5"
"2","Warning: Coercing numeric to date in E13462 / R13462C5"
"2","Warning: Coercing numeric to date in E13463 / R13463C5"
"2","Warning: Coercing numeric to date in E13464 / R13464C5"
"2","Warning: Coercing numeric to date in E13465 / R13465C5"
"2","Warning: Coercing numeric to date in E13466 / R13466C5"
"2","Warning: Coercing numeric to date in E13467 / R13467C5"
"2","Warning: Coercing numeric to date in E13468 / R13468C5"
"2","Warning: Coercing numeric to date in E13469 / R13469C5"
"2","Warning: Coercing numeric to date in E13470 / R13470C5"
"2","Warning: Coercing numeric to date in E13471 / R13471C5"
"2","Warning: Coercing numeric to date in E13472 / R13472C5"
"2","Warning: Coercing numeric to date in E13473 / R13473C5"
"2","Warning: Coercing numeric to date in E13474 / R13474C5"
"2","Warning: Coercing numeric to date in E13475 / R13475C5"
"2","Warning: Coercing numeric to date in E13476 / R13476C5"
"2","Warning: Coercing numeric to date in E13477 / R13477C5"
"2","Warning: Coercing numeric to date in E13478 / R13478C5"
"2","Warning: Coercing numeric to date in E13479 / R13479C5"
"2","Warning: Coercing numeric to date in E13480 / R13480C5"
"2","Warning: Coercing numeric to date in E13481 / R13481C5"
"2","Warning: Coercing numeric to date in E13482 / R13482C5"
"2","Warning: Coercing numeric to date in E13483 / R13483C5"
"2","Warning: Coercing numeric to date in E13484 / R13484C5"
"2","Warning: Coercing numeric to date in E13485 / R13485C5"
"2","Warning: Coercing numeric to date in E13486 / R13486C5"
"2","Warning: Coercing numeric to date in E13487 / R13487C5"
"2","Warning: Coercing numeric to date in E13488 / R13488C5"
"2","Warning: Coercing numeric to date in E13489 / R13489C5"
"2","Warning: Coercing numeric to date in E13490 / R13490C5"
"2","Warning: Coercing numeric to date in E13491 / R13491C5"
"2","Warning: Coercing numeric to date in E13492 / R13492C5"
"2","Warning: Coercing numeric to date in E13493 / R13493C5"
"2","Warning: Coercing numeric to date in E13494 / R13494C5"
"2","Warning: Coercing numeric to date in E13495 / R13495C5"
"2","Warning: Coercing numeric to date in E13496 / R13496C5"
"2","Warning: Coercing numeric to date in E13497 / R13497C5"
"2","Warning: Coercing numeric to date in E13498 / R13498C5"
"2","Warning: Coercing numeric to date in E13499 / R13499C5"
"2","Warning: Coercing numeric to date in E13500 / R13500C5"
"2","Warning: Coercing numeric to date in E13501 / R13501C5"
"2","Warning: Coercing numeric to date in E13502 / R13502C5"
"2","Warning: Coercing numeric to date in E13503 / R13503C5"
"2","Warning: Coercing numeric to date in E13504 / R13504C5"
"2","Warning: Coercing numeric to date in E13505 / R13505C5"
"2","Warning: Coercing numeric to date in E13506 / R13506C5"
"2","Warning: Coercing numeric to date in E13507 / R13507C5"
"2","Warning: Coercing numeric to date in E13508 / R13508C5"
"2","Warning: Coercing numeric to date in E13509 / R13509C5"
"2","Warning: Coercing numeric to date in E13510 / R13510C5"
"2","Warning: Coercing numeric to date in E13511 / R13511C5"
"2","Warning: Coercing numeric to date in E13512 / R13512C5"
"2","Warning: Coercing numeric to date in E13513 / R13513C5"
"2","Warning: Coercing numeric to date in E13514 / R13514C5"
"2","Warning: Coercing numeric to date in E13515 / R13515C5"
"2","Warning: Coercing numeric to date in E13516 / R13516C5"
"2","Warning: Coercing numeric to date in E13517 / R13517C5"
"2","Warning: Coercing numeric to date in E13518 / R13518C5"
"2","Warning: Coercing numeric to date in E13519 / R13519C5"
"2","Warning: Coercing numeric to date in E13520 / R13520C5"
"2","Warning: Coercing numeric to date in E13521 / R13521C5"
"2","Warning: Coercing numeric to date in E13522 / R13522C5"
"2","Warning: Coercing numeric to date in E13523 / R13523C5"
"2","Warning: Coercing numeric to date in E13524 / R13524C5"
"2","Warning: Coercing numeric to date in E13525 / R13525C5"
"2","Warning: Coercing numeric to date in E13526 / R13526C5"
"2","Warning: Coercing numeric to date in E13527 / R13527C5"
"2","Warning: Coercing numeric to date in E13528 / R13528C5"
"2","Warning: Coercing numeric to date in E13529 / R13529C5"
"2","Warning: Coercing numeric to date in E13530 / R13530C5"
"2","Warning: Coercing numeric to date in E13531 / R13531C5"
"2","Warning: Coercing numeric to date in E13532 / R13532C5"
"2","Warning: Coercing numeric to date in E13533 / R13533C5"
"2","Warning: Coercing numeric to date in E13534 / R13534C5"
"2","Warning: Coercing numeric to date in E13535 / R13535C5"
"2","Warning: Coercing numeric to date in E13536 / R13536C5"
"2","Warning: Coercing numeric to date in E13537 / R13537C5"
"2","Warning: Coercing numeric to date in E13538 / R13538C5"
"2","Warning: Coercing numeric to date in E13539 / R13539C5"
"2","Warning: Coercing numeric to date in E13540 / R13540C5"
"2","Warning: Coercing numeric to date in E13541 / R13541C5"
"2","Warning: Coercing numeric to date in E13542 / R13542C5"
"2","Warning: Coercing numeric to date in E13543 / R13543C5"
"2","Warning: Coercing numeric to date in E13544 / R13544C5"
"2","Warning: Coercing numeric to date in E13545 / R13545C5"
"2","Warning: Coercing numeric to date in E13546 / R13546C5"
"2","Warning: Coercing numeric to date in E13547 / R13547C5"
"2","Warning: Coercing numeric to date in E13548 / R13548C5"
"2","Warning: Coercing numeric to date in E13549 / R13549C5"
"2","Warning: Coercing numeric to date in E13550 / R13550C5"
"2","Warning: Coercing numeric to date in E13551 / R13551C5"
"2","Warning: Coercing numeric to date in E13552 / R13552C5"
"2","Warning: Coercing numeric to date in E13553 / R13553C5"
"2","Warning: Coercing numeric to date in E13554 / R13554C5"
"2","Warning: Coercing numeric to date in E13555 / R13555C5"
"2","Warning: Coercing numeric to date in E13556 / R13556C5"
"2","Warning: Coercing numeric to date in E13557 / R13557C5"
"2","Warning: Coercing numeric to date in E13558 / R13558C5"
"2","Warning: Coercing numeric to date in E13559 / R13559C5"
"2","Warning: Coercing numeric to date in E13560 / R13560C5"
"2","Warning: Coercing numeric to date in E13561 / R13561C5"
"2","Warning: Coercing numeric to date in E13562 / R13562C5"
"2","Warning: Coercing numeric to date in E13563 / R13563C5"
"2","Warning: Coercing numeric to date in E13564 / R13564C5"
"2","Warning: Coercing numeric to date in E13565 / R13565C5"
"2","Warning: Coercing numeric to date in E13566 / R13566C5"
"2","Warning: Coercing numeric to date in E13567 / R13567C5"
"2","Warning: Coercing numeric to date in E13568 / R13568C5"
"2","Warning: Coercing numeric to date in E13569 / R13569C5"
"2","Warning: Coercing numeric to date in E13570 / R13570C5"
"2","Warning: Coercing numeric to date in E13571 / R13571C5"
"2","Warning: Coercing numeric to date in E13572 / R13572C5"
"2","Warning: Coercing numeric to date in E13573 / R13573C5"
"2","Warning: Coercing numeric to date in E13574 / R13574C5"
"2","Warning: Coercing numeric to date in E13575 / R13575C5"
"2","Warning: Coercing numeric to date in E13576 / R13576C5"
"2","Warning: Coercing numeric to date in E13577 / R13577C5"
"2","Warning: Coercing numeric to date in E13578 / R13578C5"
"2","Warning: Coercing numeric to date in E13579 / R13579C5"
"2","Warning: Coercing numeric to date in E13580 / R13580C5"
"2","Warning: Coercing numeric to date in E13581 / R13581C5"
"2","Warning: Coercing numeric to date in E13582 / R13582C5"
"2","Warning: Coercing numeric to date in E13583 / R13583C5"
"2","Warning: Coercing numeric to date in E13584 / R13584C5"
"2","Warning: Coercing numeric to date in E13585 / R13585C5"
"2","Warning: Coercing numeric to date in E13586 / R13586C5"
"2","Warning: Coercing numeric to date in E13587 / R13587C5"
"2","Warning: Coercing numeric to date in E13588 / R13588C5"
"2","Warning: Coercing numeric to date in E13589 / R13589C5"
"2","Warning: Coercing numeric to date in E13590 / R13590C5"
"2","Warning: Coercing numeric to date in E13591 / R13591C5"
"2","Warning: Coercing numeric to date in E13592 / R13592C5"
"2","Warning: Coercing numeric to date in E13593 / R13593C5"
"2","Warning: Coercing numeric to date in E13594 / R13594C5"
"2","Warning: Coercing numeric to date in E13595 / R13595C5"
"2","Warning: Coercing numeric to date in E13596 / R13596C5"
"2","Warning: Coercing numeric to date in E13597 / R13597C5"
"2","Warning: Coercing numeric to date in E13598 / R13598C5"
"2","Warning: Coercing numeric to date in E13599 / R13599C5"
"2","Warning: Coercing numeric to date in E13600 / R13600C5"
"2","Warning: Coercing numeric to date in E13601 / R13601C5"
"2","Warning: Coercing numeric to date in E13602 / R13602C5"
"2","Warning: Coercing numeric to date in E13603 / R13603C5"
"2","Warning: Coercing numeric to date in E13604 / R13604C5"
"2","Warning: Coercing numeric to date in E13605 / R13605C5"
"2","Warning: Coercing numeric to date in E13606 / R13606C5"
"2","Warning: Coercing numeric to date in E13607 / R13607C5"
"2","Warning: Coercing numeric to date in E13608 / R13608C5"
"2","Warning: Coercing numeric to date in E13609 / R13609C5"
"2","Warning: Coercing numeric to date in E13610 / R13610C5"
"2","Warning: Coercing numeric to date in E13611 / R13611C5"
"2","Warning: Coercing numeric to date in E13612 / R13612C5"
"2","Warning: Coercing numeric to date in E13613 / R13613C5"
"2","Warning: Coercing numeric to date in E13614 / R13614C5"
"2","Warning: Coercing numeric to date in E13615 / R13615C5"
"2","Warning: Coercing numeric to date in E13616 / R13616C5"
"2","Warning: Coercing numeric to date in E13617 / R13617C5"
"2","Warning: Coercing numeric to date in E13618 / R13618C5"
"2","Warning: Coercing numeric to date in E13619 / R13619C5"
"2","Warning: Coercing numeric to date in E13620 / R13620C5"
"2","Warning: Coercing numeric to date in E13621 / R13621C5"
"2","Warning: Coercing numeric to date in E13622 / R13622C5"
"2","Warning: Coercing numeric to date in E13623 / R13623C5"
"2","Warning: Coercing numeric to date in E13624 / R13624C5"
"2","Warning: Coercing numeric to date in E13625 / R13625C5"
"2","Warning: Coercing numeric to date in E13626 / R13626C5"
"2","Warning: Coercing numeric to date in E13627 / R13627C5"
"2","Warning: Coercing numeric to date in E13628 / R13628C5"
"2","Warning: Coercing numeric to date in E13629 / R13629C5"
"2","Warning: Coercing numeric to date in E13630 / R13630C5"
"2","Warning: Coercing numeric to date in E13631 / R13631C5"
"2","Warning: Coercing numeric to date in E13632 / R13632C5"
"2","Warning: Coercing numeric to date in E13633 / R13633C5"
"2","Warning: Coercing numeric to date in E13634 / R13634C5"
"2","Warning: Coercing numeric to date in E13635 / R13635C5"
"2","Warning: Coercing numeric to date in E13636 / R13636C5"
"2","Warning: Coercing numeric to date in E13637 / R13637C5"
"2","Warning: Coercing numeric to date in E13638 / R13638C5"
"2","Warning: Coercing numeric to date in E13639 / R13639C5"
"2","Warning: Coercing numeric to date in E13640 / R13640C5"
"2","Warning: Coercing numeric to date in E13641 / R13641C5"
"2","Warning: Coercing numeric to date in E13642 / R13642C5"
"2","Warning: Coercing numeric to date in E13643 / R13643C5"
"2","Warning: Coercing numeric to date in E13644 / R13644C5"
"2","Warning: Coercing numeric to date in E13645 / R13645C5"
"2","Warning: Coercing numeric to date in E13646 / R13646C5"
"2","Warning: Coercing numeric to date in E13647 / R13647C5"
"2","Warning: Coercing numeric to date in E13648 / R13648C5"
"2","Warning: Coercing numeric to date in E13649 / R13649C5"
"2","Warning: Coercing numeric to date in E13650 / R13650C5"
"2","Warning: Coercing numeric to date in E13651 / R13651C5"
"2","Warning: Coercing numeric to date in E13652 / R13652C5"
"2","Warning: Coercing numeric to date in E13653 / R13653C5"
"2","Warning: Coercing numeric to date in E13654 / R13654C5"
"2","Warning: Coercing numeric to date in E13655 / R13655C5"
"2","Warning: Coercing numeric to date in E13656 / R13656C5"
"2","Warning: Coercing numeric to date in E13657 / R13657C5"
"2","Warning: Coercing numeric to date in E13658 / R13658C5"
"2","Warning: Coercing numeric to date in E13659 / R13659C5"
"2","Warning: Coercing numeric to date in E13660 / R13660C5"
"2","Warning: Coercing numeric to date in E13661 / R13661C5"
"2","Warning: Coercing numeric to date in E13662 / R13662C5"
"2","Warning: Coercing numeric to date in E13663 / R13663C5"
"2","Warning: Coercing numeric to date in E13664 / R13664C5"
"2","Warning: Coercing numeric to date in E13665 / R13665C5"
"2","Warning: Coercing numeric to date in E13666 / R13666C5"
"2","Warning: Coercing numeric to date in E13667 / R13667C5"
"2","Warning: Coercing numeric to date in E13668 / R13668C5"
"2","Warning: Coercing numeric to date in E13669 / R13669C5"
"2","Warning: Coercing numeric to date in E13670 / R13670C5"
"2","Warning: Coercing numeric to date in E13671 / R13671C5"
"2","Warning: Coercing numeric to date in E13672 / R13672C5"
"2","Warning: Coercing numeric to date in E13673 / R13673C5"
"2","Warning: Coercing numeric to date in E13674 / R13674C5"
"2","Warning: Coercing numeric to date in E13675 / R13675C5"
"2","Warning: Coercing numeric to date in E13676 / R13676C5"
"2","Warning: Coercing numeric to date in E13677 / R13677C5"
"2","Warning: Coercing numeric to date in E13678 / R13678C5"
"2","Warning: Coercing numeric to date in E13679 / R13679C5"
"2","Warning: Coercing numeric to date in E13680 / R13680C5"
"2","Warning: Coercing numeric to date in E13681 / R13681C5"
"2","Warning: Coercing numeric to date in E13682 / R13682C5"
"2","Warning: Coercing numeric to date in E13683 / R13683C5"
"2","Warning: Coercing numeric to date in E13684 / R13684C5"
"2","Warning: Coercing numeric to date in E13685 / R13685C5"
"2","Warning: Coercing numeric to date in E13686 / R13686C5"
"2","Warning: Coercing numeric to date in E13687 / R13687C5"
"2","Warning: Coercing numeric to date in E13688 / R13688C5"
"2","Warning: Coercing numeric to date in E13689 / R13689C5"
"2","Warning: Coercing numeric to date in E13690 / R13690C5"
"2","Warning: Coercing numeric to date in E13691 / R13691C5"
"2","Warning: Coercing numeric to date in E13692 / R13692C5"
"2","Warning: Coercing numeric to date in E13693 / R13693C5"
"2","Warning: Coercing numeric to date in E13694 / R13694C5"
"2","Warning: Coercing numeric to date in E13695 / R13695C5"
"2","Warning: Coercing numeric to date in E13696 / R13696C5"
"2","Warning: Coercing numeric to date in E13697 / R13697C5"
"2","Warning: Coercing numeric to date in E13698 / R13698C5"
"2","Warning: Coercing numeric to date in E13699 / R13699C5"
"2","Warning: Coercing numeric to date in E13700 / R13700C5"
"2","Warning: Coercing numeric to date in E13701 / R13701C5"
"2","Warning: Coercing numeric to date in E13702 / R13702C5"
"2","Warning: Coercing numeric to date in E13703 / R13703C5"
"2","Warning: Coercing numeric to date in E13704 / R13704C5"
"2","Warning: Coercing numeric to date in E13705 / R13705C5"
"2","Warning: Coercing numeric to date in E13706 / R13706C5"
"2","Warning: Coercing numeric to date in E13707 / R13707C5"
"2","Warning: Coercing numeric to date in E13708 / R13708C5"
"2","Warning: Coercing numeric to date in E13709 / R13709C5"
"2","Warning: Coercing numeric to date in E13710 / R13710C5"
"2","Warning: Coercing numeric to date in E13711 / R13711C5"
"2","Warning: Coercing numeric to date in E13712 / R13712C5"
"2","Warning: Coercing numeric to date in E13713 / R13713C5"
"2","Warning: Coercing numeric to date in E13714 / R13714C5"
"2","Warning: Coercing numeric to date in E13715 / R13715C5"
"2","Warning: Coercing numeric to date in E13716 / R13716C5"
"2","Warning: Coercing numeric to date in E13717 / R13717C5"
"2","Warning: Coercing numeric to date in E13718 / R13718C5"
"2","Warning: Coercing numeric to date in E13719 / R13719C5"
"2","Warning: Coercing numeric to date in E13720 / R13720C5"
"2","Warning: Coercing numeric to date in E13721 / R13721C5"
"2","Warning: Coercing numeric to date in E13722 / R13722C5"
"2","Warning: Coercing numeric to date in E13723 / R13723C5"
"2","Warning: Coercing numeric to date in E13724 / R13724C5"
"2","Warning: Coercing numeric to date in E13725 / R13725C5"
"2","Warning: Coercing numeric to date in E13726 / R13726C5"
"2","Warning: Coercing numeric to date in E13727 / R13727C5"
"2","Warning: Coercing numeric to date in E13728 / R13728C5"
