"1"," 0.6845354"
"1"," 0.2324179"
"1"," 0.3838299"
"1","
2009-08-01"
"1"," 0.6187971"
"1"," 0.6920076"
"1"," 0.2349582"
"1"," 0.3594043"
"1","
2009-09-01"
"1"," 0.6308290"
"1"," 0.6938552"
"1"," 0.2385988"
"1"," 0.3666862"
"1","
2009-10-01"
"1"," 0.6184853"
"1"," 0.6940468"
"1"," 0.2431753"
"1"," 0.3490217"
"1","
2009-11-01"
"1"," 0.5990330"
"1"," 0.6833812"
"1"," 0.2560018"
"1"," 0.3634729"
"1","
2009-12-01"
"1"," 0.5894329"
"1"," 0.6681479"
"1"," 0.2305964"
"1"," 0.3639457"
"1","
2010-01-01"
"1"," 0.5944135"
"1"," 0.6768335"
"1"," 0.2264985"
"1"," 0.3753030"
"1","
2010-02-01"
"1"," 0.5909977"
"1"," 0.6751283"
"1"," 0.2169179"
"1"," 0.3781630"
"1","
2010-03-01"
"1"," 0.5717914"
"1"," 0.6657984"
"1"," 0.2329492"
"1"," 0.3722329"
"1","
2010-04-01"
"1"," 0.5713443"
"1"," 0.6794060"
"1"," 0.2124935"
"1"," 0.3617553"
"1","
2010-05-01"
"1"," 0.5786819"
"1"," 0.6723005"
"1"," 0.2027751"
"1"," 0.3941613"
"1","
2010-06-01"
"1"," 0.5378514"
"1"," 0.6722308"
"1"," 0.2335943"
"1"," 0.3854012"
"1","
2010-07-01"
"1"," 0.5518830"
"1"," 0.6779572"
"1"," 0.2445752"
"1"," 0.3405793"
"1","
2010-08-01"
"1"," 0.5712465"
"1"," 0.6774646"
"1"," 0.2540103"
"1"," 0.3248948"
"1","
2010-09-01"
"1"," 0.5839201"
"1"," 0.6880237"
"1"," 0.2616673"
"1"," 0.3158150"
"1","
2010-10-01"
"1"," 0.5955639"
"1"," 0.7031636"
"1"," 0.2612049"
"1"," 0.3041536"
"1","
2010-11-01"
"1"," 0.6074355"
"1"," 0.7367375"
"1"," 0.2549756"
"1"," 0.2646296"
"1","
2010-12-01"
"1"," 0.6092464"
"1"," 0.7028655"
"1"," 0.2567356"
"1"," 0.2744372"
"1","
2011-01-01"
"1"," 0.5902052"
"1"," 0.6905881"
"1"," 0.2583650"
"1"," 0.2849976"
"1","
2011-02-01"
"1"," 0.5978380"
"1"," 0.7009038"
"1"," 0.2573358"
"1"," 0.2678567"
"1","
2011-03-01"
"1"," 0.6087238"
"1"," 0.7063741"
"1"," 0.2480437"
"1"," 0.2688467"
"1","
2011-04-01"
"1"," 0.6027092"
"1"," 0.7056583"
"1"," 0.2500414"
"1"," 0.2717637"
"1","
2011-05-01"
"1"," 0.5798708"
"1"," 0.7092324"
"1"," 0.2514299"
"1"," 0.2983073"
"1","
2011-06-01"
"1"," 0.5914271"
"1"," 0.7045118"
"1"," 0.2601855"
"1"," 0.2932151"
"1","
2011-07-01"
"1"," 0.5857497"
"1"," 0.7029770"
"1"," 0.2560241"
"1"," 0.2789683"
"1","
2011-08-01"
"1"," 0.5708573"
"1"," 0.6938697"
"1"," 0.2563420"
"1"," 0.2706059"
"1","
2011-09-01"
"1"," 0.5800767"
"1"," 0.6979781"
"1"," 0.2876522"
"1"," 0.2505386"
"1","
2011-10-01"
"1"," 0.5496240"
"1"," 0.6775521"
"1"," 0.2787193"
"1"," 0.2402719"
"1","
2011-11-01"
"1"," 0.5394055"
"1"," 0.6665781"
"1"," 0.2779477"
"1"," 0.2416205"
"1","
2011-12-01"
"1"," 0.5211859"
"1"," 0.6469126"
"1"," 0.2727555"
"1"," 0.2536433"
"1","
2012-01-01"
"1"," 0.5137449"
"1"," 0.6516594"
"1"," 0.2661414"
"1"," 0.2338902"
"1","
2012-02-01"
"1"," 0.5125388"
"1"," 0.6484049"
"1"," 0.2643750"
"1"," 0.2313028"
"1","
2012-03-01"
"1"," 0.5249121"
"1"," 0.6406501"
"1"," 0.2680347"
"1"," 0.2667223"
"1","
2012-04-01"
"1"," 0.5166208"
"1"," 0.6298238"
"1"," 0.2733287"
"1"," 0.2394420"
"1","
2012-05-01"
"1"," 0.5240183"
"1"," 0.6267667"
"1"," 0.2891993"
"1"," 0.3519834"
"1","
2012-06-01"
"1"," 0.5186159"
"1"," 0.6165095"
"1"," 0.3230418"
"1"," 0.2340311"
"1","
2012-07-01"
"1"," 0.4959537"
"1"," 0.6075598"
"1"," 0.3348606"
"1"," 0.2372957"
"1","
2012-08-01"
"1"," 0.5032510"
"1"," 0.6099972"
"1"," 0.3405514"
"1"," 0.2621785"
"1","
2012-09-01"
"1"," 0.5055165"
"1"," 0.5993971"
"1"," 0.3317520"
"1"," 0.3323502"
"1","
2012-10-01"
"1"," 0.5174526"
"1"," 0.6043713"
"1"," 0.3588747"
"1"," 0.3227082"
"1","
2012-11-01"
"1"," 0.5041268"
"1"," 0.5905425"
"1"," 0.3787432"
"1"," 0.4005747"
"1","
2012-12-01"
"1"," 0.5194666"
"1"," 0.5921652"
"1"," 0.3522658"
"1"," 0.4621920"
"1","
2013-01-01"
"1"," 0.5329293"
"1"," 0.5907562"
"1"," 0.3522001"
"1"," 0.5265599"
"1","
2013-02-01"
"1"," 0.5261770"
"1"," 0.5982043"
"1"," 0.3560004"
"1"," 0.5540809"
"1","
2013-03-01"
"1"," 0.5048978"
"1"," 0.5811625"
"1"," 0.3663634"
"1"," 0.3222125"
"1","
2013-04-01"
"1"," 0.5091308"
"1"," 0.5356879"
"1"," 0.3622521"
"1"," 0.6359135"
"1","
2013-05-01"
"1"," 0.5149863"
"1"," 0.5406340"
"1"," 0.3639250"
"1"," 0.6461277"
"1","
2013-06-01"
"1"," 0.5168891"
"1"," 0.5329212"
"1"," 0.3457367"
"1"," 0.6639954"
"1","
2013-07-01"
"1"," 0.5027227"
"1"," 0.5415612"
"1"," 0.3567838"
"1"," 0.5965603"
"1","
2013-08-01"
"1"," 0.5016018"
"1"," 0.5689046"
"1"," 0.3230652"
"1"," 0.5780816"
"1","
2013-09-01"
"1"," 0.4585269"
"1"," 0.3646193"
"1"," 0.4637904"
"1"," 0.3181216"
"1","
2013-10-01"
"1"," 0.3513708"
"1"," 0.3938807"
"1"," 0.6351331"
"1"," 0.3413796"
"1","
2013-11-01"
"1"," 0.4198576"
"1"," 0.5232420"
"1"," 0.5346864"
"1"," 0.3514228"
"1","
2013-12-01"
"1"," 0.4673035"
"1"," 0.6749455"
"1"," 0.5217167"
"1"," 0.4365673"
"1","
2014-01-01"
"1"," 0.5075101"
"1"," 0.7111844"
"1"," 0.5469017"
"1"," 0.4723585"
"1","
2014-02-01"
"1"," 0.5175101"
"1"," 0.7115377"
"1"," 0.5743490"
"1"," 0.4640334"
"1","
2014-03-01"
"1"," 0.5322241"
"1"," 0.7197005"
"1"," 0.5444797"
"1"," 0.4244705"
"1","
2014-04-01"
"1"," 0.5249366"
"1"," 0.7147648"
"1"," 0.3464596"
"1"," 0.4267016"
"1","
2014-05-01"
"1"," 0.5635922"
"1"," 0.6981391"
"1"," 0.3283571"
"1"," 0.4363991"
"1","
2014-06-01"
"1"," 0.5088813"
"1"," 0.6721039"
"1"," 0.3733730"
"1"," 0.4321233"
"1","
2014-07-01"
"1"," 0.5111395"
"1"," 0.6618785"
"1"," 0.3764969"
"1"," 0.4475503"
"1","
2014-08-01"
"1"," 0.5113244"
"1"," 0.6513529"
"1"," 0.3894583"
"1"," 0.4451382"
"1","
2014-09-01"
"1"," 0.5056192"
"1"," 0.6264615"
"1"," 0.4227226"
"1"," 0.4732270"
"1","
2014-10-01"
"1"," 0.4931795"
"1"," 0.6098420"
"1"," 0.4427656"
"1"," 0.5184716"
"1","
2014-11-01"
"1"," 0.4691224"
"1"," 0.6058008"
"1"," 0.4367187"
"1"," 0.5402640"
"1","
2014-12-01"
"1"," 0.4679433"
"1"," 0.6281400"
"1"," 0.4319084"
"1"," 0.5857778"
"1","
2015-01-01"
"1"," 0.4598523"
"1"," 0.2667926"
"1"," 0.4235711"
"1"," 0.5456407"
"1","
2015-02-01"
"1"," 0.4453066"
"1"," 0.6294109"
"1"," 0.4029306"
"1"," 0.5592754"
"1","
2015-03-01"
"1"," 0.4986623"
"1"," 0.6255786"
"1"," 0.4878560"
"1"," 0.5719032"
"1","
2015-04-01"
"1"," 0.4788912"
"1"," 0.6009208"
"1"," 0.5168267"
"1"," 0.5308723"
"1","
2015-05-01"
"1"," 0.5161790"
"1"," 0.6462653"
"1"," 0.4588946"
"1"," 0.5257822"
"1","
2015-06-01"
"1"," 0.5475093"
"1"," 0.6201597"
"1"," 0.4213600"
"1"," 0.5413929"
"1","
2015-07-01"
"1"," 0.5582658"
"1"," 0.6305993"
"1"," 0.4384045"
"1"," 0.5687922"
"1","
2015-08-01"
"1"," 0.5021307"
"1"," 0.6007562"
"1"," 0.4440937"
"1"," 0.6143896"
"1","
2015-09-01"
"1"," 0.5061193"
"1"," 0.5705567"
"1"," 0.4571580"
"1"," 0.6206672"
"1","
2015-10-01"
"1"," 0.4795869"
"1"," 0.5303585"
"1"," 0.4651605"
"1"," 0.6422278"
"1","
2015-11-01"
"1"," 0.4722563"
"1"," 0.5616125"
"1"," 0.4707265"
"1"," 0.6341708"
"1","
2015-12-01"
"1"," 0.4852793"
"1"," 0.5458984"
"1"," 0.5085463"
"1"," 0.6429765"
"1","
2016-01-01"
"1"," 0.4723990"
"1"," 0.4917076"
"1"," 0.5268168"
"1"," 0.6440098"
"1","
2016-02-01"
"1"," 0.4178724"
"1"," 0.4786592"
"1"," 0.5458862"
"1"," 0.6084503"
"1","
2016-03-01"
"1"," 0.4116021"
"1"," 0.4901440"
"1"," 0.8124210"
"1"," 0.6770404"
"1","
2016-04-01"
"1"," 0.3852822"
"1"," 0.4098439"
"1"," 0.3964958"
"1"," 0.6914369"
"1","
2016-05-01"
"1"," 0.3932966"
"1"," 0.4513829"
"1"," 0.8272250"
"1"," 0.7403169"
"1","
2016-06-01"
"1"," 0.4259756"
"1"," 0.4481008"
"1"," 0.8369626"
"1"," 0.6999853"
"1","
2016-07-01"
"1"," 0.4134857"
"1"," 0.4536224"
"1"," 0.3382609"
"1"," 0.5479937"
"1","
2016-08-01"
"1"," 0.4773677"
"1"," 0.4481505"
"1"," 0.3201549"
"1"," 0.7216457"
"1","
2016-09-01"
"1"," 0.3025526"
"1"," 0.4907952"
"1"," 0.3290661"
"1"," 0.7269873"
"1","
2016-10-01"
"1"," 0.3071977"
"1"," 0.4923477"
"1"," 0.3361742"
"1"," 0.6933086"
"1","
2016-11-01"
"1"," 0.2971248"
"1"," 0.4813823"
"1"," 0.3420523"
"1"," 0.7083024"
"1","
2016-12-01"
"1"," 0.3342042"
"1"," 0.4894421"
"1"," 0.3484828"
"1"," 0.7400469"
"1","
2017-01-01"
"1"," 0.3429227"
"1"," 0.4903368"
"1"," 0.3622998"
"1"," 0.7657897"
"1","
2017-02-01"
"1"," 0.3194119"
"1"," 0.4863121"
"1"," 0.3595724"
"1"," 0.7719183"
"1","
2017-03-01"
"1"," 0.3334666"
"1"," 0.4932636"
"1"," 0.3525847"
"1"," 0.7531142"
"1","
2017-04-01"
"1"," 0.3195017"
"1"," 0.5052303"
"1"," 0.3681164"
"1"," 0.7654549"
"1","
2017-05-01"
"1"," 0.3506812"
"1"," 0.5238692"
"1"," 0.3649682"
"1"," 0.7662227"
"1","
2017-06-01"
"1"," 0.3615109"
"1"," 0.5548574"
"1"," 0.3712573"
"1"," 0.7417272"
"1","
2017-07-01"
"1"," 0.3785094"
"1"," 0.5834807"
"1"," 0.3789339"
"1"," 0.7156657"
"1","
2017-08-01"
"1"," 0.4001182"
"1"," 0.5947717"
"1"," 0.3204943"
"1"," 0.7133630"
"1","
2017-09-01"
"1"," 0.3637818"
"1"," 0.5749895"
"1"," 0.3216277"
"1"," 0.5349048"
"1","
2017-10-01"
"1"," 0.3931463"
"1"," 0.5852257"
"1"," 0.3033953"
"1"," 0.5447389"
"1","
2017-11-01"
"1"," 0.3989594"
"1"," 0.5712239"
"1"," 0.3432608"
"1"," 0.6542278"
"1","
2017-12-01"
"1"," 0.3942599"
"1"," 0.5630041"
"1"," 0.3467995"
"1"," 0.6943339"
"1","
2018-01-01"
"1"," 0.4125043"
"1"," 0.5490079"
"1"," 0.3447084"
"1"," 0.6755227"
"1","
2018-02-01"
"1"," 0.4293779"
"1"," 0.5959146"
"1"," 0.3176883"
"1"," 0.5643684"
"1","
2018-03-01"
"1"," 0.4770023"
"1"," 0.6415373"
"1"," 0.3458893"
"1"," 0.5370650"
"1","
2018-04-01"
"1"," 0.4849921"
"1"," 0.6526577"
"1"," 0.3456627"
"1"," 0.5835050"
"1","
2018-05-01"
"1"," 0.4943575"
"1"," 0.6554537"
"1"," 0.3608862"
"1"," 0.4234834"
"1","
2018-06-01"
"1"," 0.4419691"
"1"," 0.6195056"
"1"," 0.7962774"
"1"," 0.3887425"
"1","
2018-07-01"
"1"," 0.4419191"
"1"," 0.6331119"
"1"," 0.8000294"
"1"," 0.3434182"
"1","
2018-08-01"
"1"," 0.4527316"
"1"," 0.6319890"
"1"," 0.8000622"
"1"," 0.3414976"
"1","
2018-09-01"
"1"," 0.3972082"
"1"," 0.6192669"
"1"," 0.7980188"
"1"," 0.3140248"
"1","
2018-10-01"
"1"," 0.3745505"
"1"," 0.6141302"
"1"," 0.7962446"
"1"," 0.3362298"
"1","
2018-11-01"
"1"," 0.3724046"
"1"," 0.5977911"
"1"," 0.7918333"
"1"," 0.3091218"
"1","
2018-12-01"
"1"," 0.3510076"
"1"," 0.5990330"
"1"," 0.7873783"
"1"," 0.3094906"
"1","
2019-01-01"
"1"," 0.3350584"
"1"," 0.6046984"
"1"," 0.7847727"
"1"," 0.3051638"
"1","
2019-02-01"
"1"," 0.3550206"
"1"," 0.6123788"
"1"," 0.7641784"
"1"," 0.2888578"
"1","
2019-03-01"
"1"," 0.3582330"
"1"," 0.5945669"
"1"," 0.7594293"
"1"," 0.3030318"
"1","
2019-04-01"
"1"," 0.3584109"
"1"," 0.5959754"
"1"," 0.7671072"
"1"," 0.3058750"
"1","
2019-05-01"
"1"," 0.3549296"
"1"," 0.5996667"
"1"," 0.7704581"
"1"," 0.3092981"
"1","
2019-06-01"
"1"," 0.3429413"
"1"," 0.6065219"
"1"," 0.7739048"
"1"," 0.3015669"
"1","
2019-07-01"
"1"," 0.3270472"
"1"," 0.6040909"
"1"," 0.7662052"
"1"," 0.2945846"
"1","
2019-08-01"
"1"," 0.3204411"
"1"," 0.5992519"
"1"," 0.7624695"
"1"," 0.2827885"
"1","
2019-09-01"
"1"," 0.3222205"
"1"," 0.6181630"
"1"," 0.7552116"
"1"," 0.2566054"
"1","
2019-10-01"
"1"," 0.3550944"
"1"," 0.6051446"
"1"," 0.7446370"
"1"," 0.3042375"
"1","
2019-11-01"
"1"," 0.3765401"
"1"," 0.6038590"
"1"," 0.7309786"
"1"," 0.2408113"
"1","
2019-12-01"
"1"," 0.3789928"
"1"," 0.5002087"
"1"," 0.7170872"
"1"," 0.2804644"
"1","
2020-01-01"
"1"," 0.4028884"
"1"," 0.4009690"
"1"," 0.6987057"
"1"," 0.2784594"
"1","
2020-02-01"
"1"," 0.3997900"
"1"," 0.4220652"
"1"," 0.6547757"
"1"," 0.2766203"
"1","
2020-03-01"
"1"," 0.3889822"
"1"," 0.4824120"
"1"," 0.6381454"
"1"," 0.2704677"
"1","
2020-04-01"
"1"," 0.3478943"
"1"," 0.5134740"
"1"," 0.7112271"
"1"," 0.2663660"
"1","
2020-05-01"
"1"," 0.3295795"
"1"," 0.4896862"
"1"," 0.7064721"
"1"," 0.2601467"
"1","
2020-06-01"
"1"," 0.3275780"
"1"," 0.4958211"
"1"," 0.6965712"
"1"," 0.2440023"
"1","
2020-07-01"
"1"," 0.3504360"
"1"," 0.5221657"
"1"," 0.6681089"
"1"," 0.2468927"
"1","
2020-08-01"
"1"," 0.3512639"
"1"," 0.4917122"
"1"," 0.6343254"
"1"," 0.2474191"
"1","
2020-09-01"
"1"," 0.3467567"
"1"," 0.4877318"
"1"," 0.6129129"
"1"," 0.2510589"
"1","
2020-10-01"
"1"," 0.3861005"
"1"," 0.4973747"
"1"," 0.6252462"
"1"," 0.2514104"
"1","
2020-11-01"
"1"," 0.3963269"
"1"," 0.5296958"
"1"," 0.6147297"
"1"," 0.2326290"
"1","
2020-12-01"
"1"," 0.4228838"
"1"," 0.4922467"
"1"," 0.5921582"
"1"," 0.2330387"
"1","
2021-01-01"
"1"," 0.4857400"
"1"," 0.5016983"
"1"," 0.5076906"
"1"," 0.2399517"
"1","
2021-02-01"
"1"," 0.5202184"
"1"," 0.4860823"
"1"," 0.5105327"
"1"," 0.2578236"
"1","
2021-03-01"
"1"," 0.5499586"
"1"," 0.4798112"
"1"," 0.3515035"
"1"," 0.2824935"
"1","
2021-04-01"
"1"," 0.5507079"
"1"," 0.4377631"
"1"," 0.4758950"
"1"," 0.3062281"
"1","
2021-05-01"
"1"," 0.5259796"
"1"," 0.4519303"
"1"," 0.4877661"
"1"," 0.3185146"
"1","
2021-06-01"
"1"," 0.4380488"
"1"," 0.4687985"
"1"," 0.4165778"
"1"," 0.3370417"
"1","
2021-07-01"
"1"," 0.5273546"
"1"," 0.4842235"
"1"," 0.3968457"
"1"," 0.3616399"
"1","
2021-08-01"
"1"," 0.5231508"
"1"," 0.4279771"
"1"," 0.4583276"
"1"," 0.3865034"
"1","
2021-09-01"
"1"," 0.5403865"
"1"," 0.4243642"
"1"," 0.4872207"
"1"," 0.3797242"
"1","
2021-10-01"
"1"," 0.6191860"
"1"," 0.4417032"
"1"," 0.4848145"
"1"," 0.3899945"
"1","
2021-11-01"
"1"," 0.6638594"
"1"," 0.4448929"
"1"," 0.3892929"
"1"," 0.5979477"
"1","
2021-12-01"
"1"," 0.6314730"
"1"," 0.4648492"
"1"," 0.4127942"
"1"," 0.4074253"
"1","
2022-01-01"
"1"," 0.6605175"
"1"," 0.4328637"
"1"," 0.4728973"
"1"," 0.4019768"
"1","
2022-02-01"
"1"," 0.6638470"
"1"," 0.4329896"
"1"," 0.4819065"
"1"," 0.4281605"
"1","
2022-03-01"
"1"," 0.6918901"
"1"," 0.4303187"
"1"," 0.4746247"
"1"," 0.4355114"
"1","
2022-04-01"
"1"," 0.4301142"
"1"," 0.4125386"
"1"," 0.4579352"
"1"," 0.4876433"
"1","
2022-05-01"
"1"," 0.3930852"
"1"," 0.3447478"
"1"," 0.4252929"
"1"," 0.4084566"
"1","
2022-06-01"
"1"," 0.3458912"
"1"," 0.3514264"
"1"," 0.4160898"
"1"," 0.4197383"
"1","
2022-07-01"
"1"," 0.3170185"
"1"," 0.3343492"
"1"," 0.4510868"
"1"," 0.3933402"
"1","
2022-08-01"
"1"," 0.2992565"
"1"," 0.3161798"
"1"," 0.4784145"
"1"," 0.3954486"
"1","
2022-09-01"
"1"," 0.2606412"
"1"," 0.3121076"
"1"," 0.5069739"
"1"," 0.3766048"
"1","
2022-10-01"
"1"," 0.2424097"
"1"," 0.2978868"
"1"," 0.5139945"
"1"," 0.4408809"
"1","
2022-11-01"
"1"," 0.2413432"
"1"," 0.2928472"
"1"," 0.5117405"
"1"," 0.4038543"
"1","
2022-12-01"
"1"," 0.2514931"
"1"," 0.3488406"
"1"," 0.5290779"
"1"," 0.4004766"
"1","
2023-01-01"
"1"," 0.2405262"
"1"," 0.2793031"
"1"," 0.5612417"
"1"," 0.2930790"
"1","
2023-02-01"
"1"," 0.2491533"
"1"," 0.3024455"
"1"," 0.5494050"
"1"," 0.7447649"
"1","
2023-03-01"
"1"," 0.2470542"
"1"," 0.2958062"
"1"," 0.5095248"
"1"," 0.7598685"
"1","
2023-04-01"
"1"," 0.2466596"
"1"," 0.3041400"
"1"," 0.5274198"
"1"," 0.7585007"
"1","
2023-05-01"
"1"," 0.2615067"
"1"," 0.3448177"
"1"," 0.5130032"
"1"," 0.7459546"
"1","
2023-06-01"
"1"," 0.2775482"
"1"," 0.3742950"
"1"," 0.4910792"
"1"," 0.7478947"
"1","
2023-07-01"
"1"," 0.2908996"
"1"," 0.3685183"
"1"," 0.4699568"
"1"," 0.7632869"
"1","
2023-08-01"
"1"," 0.2957731"
"1"," 0.3928665"
"1"," 0.4694125"
"1"," 0.7569436"
"1","
2023-09-01"
"1"," 0.7310071"
"1"," 0.3829911"
"1"," 0.4938057"
"1"," 0.7564267"
"1","
2023-10-01"
"1"," 0.2532977"
"1"," 0.3575148"
"1"," 0.4994507"
"1"," 0.7646229"
"1","
2023-11-01"
"1"," 0.2415641"
"1"," 0.3547485"
"1"," 0.4996188"
"1"," 0.7662434"
"1","
2023-12-01"
"1"," 0.2743266"
"1"," 0.3837086"
"1"," 0.4800280"
"1"," 0.7702574"
"1","
2024-01-01"
"1"," 0.2382115"
"1"," 0.3755434"
"1"," 0.4564449"
"1"," 0.7680148"
"1","
2024-02-01"
"1"," 0.2414124"
"1"," 0.3774985"
"1"," 0.4723837"
"1"," 0.7478566"
"1","
2024-03-01"
"1"," 0.2338820"
"1"," 0.3729141"
"1"," 0.4636603"
"1"," 0.7556138"
"1","
2024-04-01"
"1"," 0.2422183"
"1"," 0.3884240"
"1"," 0.4660582"
"1"," 0.7488307"
"1","
2024-05-01"
"1"," 0.2511962"
"1"," 0.3868709"
"1"," 0.4711622"
"1"," 0.7647787"
"1","
2024-06-01"
"1"," 0.2770950"
